1,2,3,4,5,6,7,8,9,10,11
results00_swap21_shift1_5050_levy6.csv,results00_swap21_shift1_doubleBridge_5050_levy4_levy5.csv,results00_twoOpt_swap21_5050_levy6.csv,results00_swap21_reinsertion_doubleBridge_5050_levy4_levy5.csv,results00_twoOpt_swap21_doubleBridge_5050_levy4_levy5.csv,results00_swap21_reinsertion_5050_levy6.csv,results00_twoOpt_shift1_5050_levy6.csv,results00_swap21_exchange_5050_levy6.csv,results00_swap21_shift2_5050_levy6.csv,results00_twoOpt_reinsertion_doubleBridge_5050_levy4_levy5.csv,results0_twoOpt_exchange_5050_levy6.csv
,,,,,,,,,,
1,results00_swap21_shift1_5050_levy6.csv,,,,,,,,,
2,results00_swap21_shift1_doubleBridge_5050_levy4_levy5.csv,,,,,,,,,
3,results00_twoOpt_swap21_5050_levy6.csv,,,,,,,,,
4,results00_swap21_reinsertion_doubleBridge_5050_levy4_levy5.csv,,,,,,,,,
5,results00_twoOpt_swap21_doubleBridge_5050_levy4_levy5.csv,,,,,,,,,
6,results00_swap21_reinsertion_5050_levy6.csv,,,,,,,,,
7,results00_twoOpt_shift1_5050_levy6.csv,,,,,,,,,
8,results00_swap21_exchange_5050_levy6.csv,,,,,,,,,
9,results00_swap21_shift2_5050_levy6.csv,,,,,,,,,
10,results00_twoOpt_reinsertion_doubleBridge_5050_levy4_levy5.csv,,,,,,,,,
11,results0_twoOpt_exchange_5050_levy6.csv,,,,,,,,,
